uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
cff08a4e-3a88-46a2-bded-9bc03e4cd011,FILUSDT,LONG,2026-04-20T18:09:59.999000+00:00,2026-04-20T19:49:59.999000+00:00,0.934187,0.925337,40036.401756,5,0.008665,-370.9945,-1.0,33.5019,20,stop_loss,0,7806.31,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0602,0.0938,0.3171,True,0,OTHER,regime_sizing
f815468e-6138-405e-9d71-5b5434c9790f,ADAUSDT,LONG,2026-04-20T21:04:59.999000+00:00,2026-04-20T21:19:59.999000+00:00,0.25095,0.249108,88445.942452,3,0.001793,-172.8886,-1.0,20.0597,3,stop_loss,0,7613.46,0,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.1993,0.2509,0.2924,True,0,L1,regime_sizing
ac7d7160-b975-40a6-8af4-c95525f8dc15,ZECUSDT,LONG,2026-04-20T18:19:59.999000+00:00,2026-04-20T21:39:59.999000+00:00,320.674122,315.737046,76.627819,4,4.873915,-389.2047,-1.0,21.9451,40,stop_loss,0,7224.25,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0616,0.4362,0.3809,True,0,OTHER,regime_sizing
a08d59a8-8350-458f-a7af-554b337b3814,CHZUSDT,LONG,2026-04-20T20:49:59.999000+00:00,2026-04-20T21:54:59.999000+00:00,0.047479,0.04792,459535.368109,3,0.000897,192.7088,0.5024,19.7278,13,expansion_decay,0,7416.96,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7578,0.9597,0.4198,True,0,OTHER,regime_sizing
d8d10ed7-2657-4cf0-9508-96cc8955a50a,ETHUSDT,LONG,2026-04-21T06:34:59.999000+00:00,2026-04-21T07:04:59.999000+00:00,2319.433794,2309.896213,27.237857,9,9.075509,-288.0958,-1.0,57.6984,6,stop_loss,0,7099.48,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0207,0.8458,0.4075,False,0,OTHER,regime_sizing
d45d4b8e-ece2-4474-a3c9-16862eeea096,ETHUSDT,LONG,2026-04-21T19:24:59.999000+00:00,2026-04-21T19:39:59.999000+00:00,2326.335174,2307.357043,19.350437,7,18.516567,-387.3269,-1.0,40.3488,3,stop_loss,0,6691.9,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.5681,0.1979,0.3941,True,0,OTHER,regime_sizing
c3e8901e-1b04-495b-a48c-4053fbf802ef,RUNEUSDT,LONG,2026-04-22T00:39:59.999000+00:00,2026-04-22T02:59:59.999000+00:00,0.469694,0.475805,36324.488464,3,0.009199,214.1978,0.6746,15.4551,28,expansion_decay,0,6878.73,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.782,0.979,0.6656,False,0,DEFI,regime_sizing
34f90597-93fb-47d5-b78a-bee597879b9e,ETHUSDT,LONG,2026-04-22T02:14:59.999000+00:00,2026-04-22T03:19:59.999000+00:00,2334.41679,2361.987508,18.735676,7,15.062585,630.5589,1.8618,29.6386,13,expansion_decay,1,7127.06,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.031,2.9725,0.537,False,0,OTHER,regime_sizing
c5be3abd-0240-46d1-8c2c-ad8242395117,RUNEUSDT,LONG,2026-04-22T03:49:59.999000+00:00,2026-04-22T05:49:59.999000+00:00,0.487397,0.495201,31869.183853,3,0.009411,241.5888,0.8397,14.0916,24,expansion_decay,0,7340.38,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7754,1.2329,0.5347,False,0,DEFI,regime_sizing
6a76b6b2-8f66-409e-a96a-633fdcb6d6a6,ETHUSDT,LONG,2026-04-22T05:19:59.999000+00:00,2026-04-22T05:54:59.999000+00:00,2389.647834,2401.359632,19.758721,7,17.591152,210.0586,0.6931,42.629,7,expansion_decay,0,7550.44,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3142,1.4042,0.6481,False,0,OTHER,regime_sizing
ede237ab-0c3b-4f89-9935-1dd003b1bcd5,RUNEUSDT,LONG,2026-04-22T06:54:59.999000+00:00,2026-04-22T08:14:59.999000+00:00,0.502701,0.507299,16819.114535,2,0.008995,73.4947,0.5225,7.6443,16,expansion_decay,0,7620.13,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8561,0.8894,0.5012,False,0,DEFI,regime_sizing
e68aed42-07a9-4674-b739-9f4a1f4ec4eb,ETHUSDT,LONG,2026-04-22T15:39:59.999000+00:00,2026-04-22T16:49:59.999000+00:00,2409.061716,2385.681462,19.986716,7,22.903022,-488.7514,-1.0,43.124,14,stop_loss,0,7102.78,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0139,0.1667,0.5008,True,0,OTHER,regime_sizing
cf92f0e9-2fc3-47d0-875c-7c3dd9c7cde3,RUNEUSDT,LONG,2026-04-22T16:34:59.999000+00:00,2026-04-22T17:44:59.999000+00:00,0.4999,0.491917,30783.714756,3,0.007885,-252.5687,-1.0,13.7393,14,stop_loss,0,6850.21,0,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.3697,0.6975,0.5432,True,0,DEFI,regime_sizing
b08a1fa8-e77a-4b5c-8e4c-f94e041f0ce0,RUNEUSDT,LONG,2026-04-22T20:49:59.999000+00:00,2026-04-22T22:19:59.999000+00:00,0.491998,0.487745,50846.422504,4,0.004156,-227.4227,-1.0,22.4174,18,stop_loss,0,6611.53,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0343,0.4576,0.5188,True,0,DEFI,regime_sizing
7ef540ed-97aa-4d53-9cbd-8a785aee9457,RUNEUSDT,LONG,2026-04-24T06:09:59.999000+00:00,2026-04-24T06:29:59.999000+00:00,0.477796,0.474406,59094.78798,5,0.003294,-212.907,-1.0,25.3216,4,stop_loss,0,6385.92,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1825,0.2745,0.3241,False,0,DEFI,regime_sizing
907fa0d2-b716-40eb-988b-d042bb9d2465,RUNEUSDT,LONG,2026-04-24T10:24:59.999000+00:00,2026-04-24T11:09:59.999000+00:00,0.478996,0.482304,71013.728359,6,0.003108,219.4824,1.0952,30.7195,9,expansion_decay,0,6590.1,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0308,1.6422,0.4094,False,0,DEFI,regime_sizing
13727bb3-2b61-4978-9328-fb6e47aeaa4b,RUNEUSDT,LONG,2026-04-24T20:34:59.999000+00:00,2026-04-24T22:39:59.999000+00:00,0.476195,0.473443,47227.551572,4,0.002657,-140.0265,-1.0,20.1821,25,stop_loss,0,6439.95,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0143,0.3405,0.2565,True,0,DEFI,regime_sizing
7d50e9c8-5810-41d7-a72c-fbe4f9b32dff,1000LUNCUSDT,LONG,2026-04-26T07:19:59.999000+00:00,2026-04-26T09:49:59.999000+00:00,0.05158,0.0519,584633.707479,5,0.000431,173.0219,0.7641,27.224,30,expansion_decay,0,6599.4,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7655,1.1812,0.4862,False,0,MEME,regime_sizing
c59ad383-f2e7-4b97-b29a-a4a6c1397488,RUNEUSDT,LONG,2026-04-26T15:24:59.999000+00:00,2026-04-26T17:04:59.999000+00:00,0.492498,0.496569,47350.787253,4,0.00377,182.1381,1.1058,21.0749,20,vol_trail,0,6771.05,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3709,2.2018,0.4345,True,0,DEFI,regime_sizing
132a6a75-561a-4869-b6c4-09bfcff6b368,1000LUNCUSDT,LONG,2026-04-26T17:29:59.999000+00:00,2026-04-26T17:34:59.999000+00:00,0.052651,0.052977,366104.667212,3,0.000546,110.8838,0.6173,17.7557,1,vol_trail,0,6872.9,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2023,2.3597,0.5167,True,0,MEME,regime_sizing
062b0ae3-4faf-4600-bf3b-da09958b67d7,RUNEUSDT,LONG,2026-04-26T19:59:59.999000+00:00,2026-04-26T20:59:59.999000+00:00,0.512302,0.507585,29614.491762,3,0.004616,-146.463,-1.0,13.5916,12,stop_loss,0,6713.73,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1055,0.0211,0.2753,True,0,DEFI,regime_sizing
a586c827-c686-49de-9409-1ad13a2ff62a,1000LUNCUSDT,LONG,2026-04-26T20:44:59.999000+00:00,2026-04-26T22:34:59.999000+00:00,0.057051,0.059013,228512.73911,2,0.001663,442.2837,1.1866,11.9495,22,vol_trail,0,7156.01,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4457,2.1392,0.45,True,0,MEME,regime_sizing
57f611df-4e86-4d28-85e5-e389bdb87524,1000LUNCUSDT,LONG,2026-04-27T02:44:59.999000+00:00,2026-04-27T03:19:59.999000+00:00,0.062182,0.063677,72007.725795,1,0.002006,105.5758,0.7515,4.0783,7,expansion_decay,0,7259.57,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3402,1.7634,0.5062,False,0,MEME,regime_sizing
5149f4a1-80ec-4830-88de-5980159e1af3,1000LUNCUSDT,LONG,2026-04-27T11:54:59.999000+00:00,2026-04-27T12:34:59.999000+00:00,0.061082,0.061778,108049.162921,1,0.001369,72.1367,0.5171,5.9737,8,expansion_decay,0,7328.74,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3596,0.9043,0.5124,False,0,MEME,regime_sizing
86e6241c-2972-467f-a794-c87b35cc8c57,1000LUNCUSDT,LONG,2026-04-27T17:34:59.999000+00:00,2026-04-27T21:54:59.999000+00:00,0.062422,0.064627,324593.043894,3,0.001578,706.0698,1.4047,18.5577,52,vol_trail,0,8025.69,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8062,2.2602,0.6101,True,0,MEME,regime_sizing
2bda88df-3377-4428-b024-41f993631dfb,1000LUNCUSDT,LONG,2026-04-28T00:14:59.999000+00:00,2026-04-28T01:04:59.999000+00:00,0.068744,0.069946,180370.867166,2,0.001922,211.2159,0.6328,11.257,10,vol_trail,0,8231.33,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4129,1.6627,0.5534,False,0,MEME,regime_sizing
436dfa1e-bbe7-448f-8d94-adf77109f858,1000LUNCUSDT,LONG,2026-04-28T07:04:59.999000+00:00,2026-04-28T07:54:59.999000+00:00,0.070984,0.068789,80083.392196,1,0.002181,-178.2827,-1.0,5.0371,10,stop_loss,0,8050.49,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1204,0.1677,0.5408,False,0,MEME,regime_sizing
041451d7-0422-405c-a75f-ea35f77fdcd8,1000LUNCUSDT,LONG,2026-04-28T15:54:59.999000+00:00,2026-04-28T18:19:59.999000+00:00,0.062523,0.062567,473221.451715,4,0.001128,7.6832,0.0504,26.6377,29,vol_trail,0,8044.86,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.543,0.8133,0.5701,True,0,MEME,regime_sizing
37772a5e-49e3-470e-ba10-f9a1de563330,1000LUNCUSDT,LONG,2026-04-28T19:54:59.999000+00:00,2026-04-28T20:39:59.999000+00:00,0.062643,0.063187,653320.860928,6,0.000835,337.3747,0.6676,36.9933,9,expansion_decay,0,8363.82,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.027,0.955,0.5868,True,0,MEME,regime_sizing
1e9c6eb4-ccc9-415b-8701-37f7a13555d3,1000LUNCUSDT,LONG,2026-04-28T23:24:59.999000+00:00,2026-04-28T23:49:59.999000+00:00,0.066333,0.065203,160772.688806,2,0.001117,-186.4607,-1.0,9.5163,5,stop_loss,0,8172.56,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1753,0.3103,0.5493,False,0,MEME,regime_sizing
21ce2383-23a8-4452-959a-cd70d1538e32,RUNEUSDT,LONG,2026-04-29T00:59:59.999000+00:00,2026-04-29T02:04:59.999000+00:00,0.510402,0.517622,129012.702776,9,0.003367,1069.8338,2.1751,44.6572,13,vol_trail,1,8593.63,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2085,3.6822,0.7192,False,0,DEFI,regime_sizing
d2930f85-8843-4695-bd87-702a45c081ec,1000LUNCUSDT,LONG,2026-04-29T03:14:59.999000+00:00,2026-04-29T04:49:59.999000+00:00,0.066903,0.06496,215817.980523,2,0.00193,-425.6637,-1.0,12.8063,19,stop_loss,0,8161.47,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3333,0.5578,0.6412,False,0,MEME,regime_sizing
586f5163-850a-4d7a-a672-9409c6793602,1000LUNCUSDT,LONG,2026-04-29T06:59:59.999000+00:00,2026-04-29T07:44:59.999000+00:00,0.064763,0.065567,103067.568513,1,0.001383,79.8185,0.5909,6.0448,9,expansion_decay,0,8231.24,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2408,1.061,0.4154,False,0,MEME,regime_sizing
afbbd02b-4498-495c-b67b-d7f84b75822f,RUNEUSDT,LONG,2026-04-29T07:24:59.999000+00:00,2026-04-29T07:59:59.999000+00:00,0.529006,0.524286,29282.842176,2,0.004614,-145.103,-1.0,13.9551,7,stop_loss,0,8086.13,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2799,0.0204,0.3914,False,0,DEFI,regime_sizing
c3b6b605-7657-4b8e-8d1b-ecff563c7111,1000LUNCUSDT,LONG,2026-04-29T11:34:59.999000+00:00,2026-04-29T13:39:59.999000+00:00,0.070004,0.067664,72435.105603,1,0.002326,-171.6768,-1.0,4.4874,25,stop_loss,0,7912.18,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0034,0.5142,0.5279,False,0,MEME,regime_sizing
4f1c30f4-769e-4d7d-99e2-932e96320b69,1000LUNCUSDT,LONG,2026-04-29T18:04:59.999000+00:00,2026-04-29T18:19:59.999000+00:00,0.067604,0.066227,143846.565475,2,0.001363,-202.2783,-1.0,8.663,3,stop_loss,0,7705.52,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0003,0.5623,0.4218,True,0,MEME,regime_sizing
cebac950-5cad-40ba-a203-2960e47a4a9b,NEARUSDT,LONG,2026-04-30T00:39:59.999000+00:00,2026-04-30T02:34:59.999000+00:00,1.335267,1.326828,21893.946817,4,0.008174,-197.8351,-1.0,26.9041,23,stop_loss,0,7480.0,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3785,0.7014,0.2403,False,0,L1,regime_sizing
379b79ab-fa1d-43ba-b414-40ec5c217859,ZECUSDT,LONG,2026-04-30T02:14:59.999000+00:00,2026-04-30T02:34:59.999000+00:00,333.586704,329.315827,92.303962,5,4.205,-407.8976,-1.0,27.5348,4,stop_loss,0,7072.1,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.7495,0.7404,0.5911,False,0,OTHER,regime_sizing
709202d6-e6c2-4c17-9fea-d1a6ed24447f,NEARUSDT,LONG,2026-04-30T05:14:59.999000+00:00,2026-04-30T05:29:59.999000+00:00,1.323265,1.315315,12520.602851,3,0.007687,-106.9449,-1.0,14.8665,3,stop_loss,0,6955.29,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2053,0.0,0.2871,False,0,L1,regime_sizing
090ab6fe-4cab-46fc-8dbf-a77f37501de1,1000LUNCUSDT,LONG,2026-04-30T04:19:59.999000+00:00,2026-04-30T05:34:59.999000+00:00,0.069824,0.068351,76694.616043,1,0.001459,-115.3419,-1.0,4.7688,15,stop_loss,0,6839.95,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0031,0.3399,0.3982,False,0,MEME,regime_sizing
f1f3b975-3e63-4e33-9877-36927da49c8f,1000LUNCUSDT,LONG,2026-04-30T08:14:59.999000+00:00,2026-04-30T08:34:59.999000+00:00,0.070714,0.071502,139140.433903,2,0.001777,105.1333,0.4512,8.9046,4,vol_trail,0,6940.65,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.0417,1.4829,0.6175,False,0,MEME,regime_sizing
a7b5f597-201d-4d3b-8b36-d998f7329113,ZECUSDT,LONG,2026-04-30T09:29:59.999000+00:00,2026-04-30T12:19:59.999000+00:00,333.256638,335.122962,153.558939,8,2.598527,263.4332,0.744,46.186,34,expansion_decay,0,7181.06,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7645,1.3213,0.3693,False,0,OTHER,regime_sizing
3932cdf3-8238-48ee-9e1c-f001856bcc9c,RENDERUSDT,LONG,2026-04-30T14:04:59.999000+00:00,2026-04-30T14:19:59.999000+00:00,1.691338,1.678752,32150.072445,8,0.012251,-428.941,-1.0,49.429,3,stop_loss,0,6724.45,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1704,0.1357,0.4597,True,0,L2,regime_sizing
b4e9767b-49d9-447a-9b99-1c8bdff06dfa,1000LUNCUSDT,LONG,2026-04-30T13:34:59.999000+00:00,2026-04-30T15:04:59.999000+00:00,0.075745,0.073781,74100.032033,1,0.001949,-148.0072,-1.0,4.9859,18,stop_loss,0,6576.44,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1979,0.3821,0.47,True,0,MEME,regime_sizing
48d8c815-8259-475e-8536-bef3ca2f19f9,ZECUSDT,LONG,2026-04-30T15:14:59.999000+00:00,2026-04-30T16:59:59.999000+00:00,337.497486,341.591668,141.752709,8,3.655907,558.5717,1.1386,43.3182,21,expansion_decay,0,7113.49,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.5218,1.8142,0.5225,True,0,OTHER,regime_sizing
d7f386cb-347c-4e5d-998d-38a491f3b598,ZECUSDT,LONG,2026-04-30T18:49:59.999000+00:00,2026-04-30T19:44:59.999000+00:00,350.150016,352.989388,69.202122,4,4.996429,185.4981,0.5824,21.8964,11,expansion_decay,0,7288.08,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.058,0.8786,0.4144,True,0,OTHER,regime_sizing
